[    1208ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ https://assets.emergent.sh/scripts/emergent-main.js:55
[    1517ms] Error: Module build failed (from ./node_modules/babel-loader/lib/index.js):
SyntaxError: /run/media/januszeal/Data/Downloads/web-dojo-main/frontend/src/themes/aestheticThemes.js: Unexpected token (208:0)

  206 |   }, { typography: { fontFamily: "'Georgia', 'Times New Roman', serif" } }),
  207 | };
> 208 | };
      | ^
  209 |
    at constructor (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:369:19)
    at FlowParserMixin.raise (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:6620:19)
    at FlowParserMixin.unexpected (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:6640:16)
    at FlowParserMixin.parseExprAtom (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:11468:22)
    at FlowParserMixin.parseExprAtom (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:4780:20)
    at FlowParserMixin.parseExprSubscripts (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:11102:23)
    at FlowParserMixin.parseUpdate (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:11087:21)
    at FlowParserMixin.parseMaybeUnary (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:11067:23)
    at FlowParserMixin.parseMaybeUnaryOrPrivate (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:10920:61)
    at FlowParserMixin.parseExprOps (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:10925:23)
    at FlowParserMixin.parseMaybeConditional (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:10902:23)
    at FlowParserMixin.parseMaybeAssign (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:10852:21)
    at FlowParserMixin.parseMaybeAssign (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:3565:18)
    at FlowParserMixin.parseExpressionBase (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:10805:23)
    at /run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:10801:39
    at FlowParserMixin.allowInAnd (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:12450:16)
    at FlowParserMixin.parseExpression (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:10801:17)
    at FlowParserMixin.parseStatementContent (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:12924:23)
    at FlowParserMixin.parseStatementLike (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:12796:17)
